N # C c 1 c c c ( N 2 C [C@H] 3 [C@H] 4 C C [C@H] ( C 4 ) [C@@] 3 ( C O C c 3 c c c c c 3 ) S 2 ( = O ) = O ) c c 1 C ( F ) ( F ) F | <C>
O = c 1 [nH] c ( - c 2 c c c ( O C c 3 s c ( - c 4 c c c ( C ( F ) ( F ) F ) c c 4 ) n c 3 C C C O C c 3 c c c c c 3 ) c c 2 Cl ) n o 1 | <C>
N C ( = N O ) c 1 c c c ( O C c 2 s c ( - c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) n c 2 C C C O ) c c 1 Cl . O = C ( n 1 c c n c 1 ) n 1 c c n c 1 | <C>
C C ( C ) ( C ) [Si] ( O C C C c 1 n c ( - c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) s c 1 C O c 1 c c c ( - c 2 n o c ( = O ) [nH] 2 ) c ( Cl ) c 1 | <C>
C C ( C ) ( C ) [Si] ( C ) ( C ) O C C C c 1 n c ( - c 2 c c c ( C ( F ) ( F ) F ) c c 2 ) s c 1 C O c 1 c c c ( - c 2 n o c ( = O ) [nH] 2 ) c c 1 Cl | <C>
C C [C@@H] ( N c 1 c c c c ( C N 2 C C ( C ( = O ) O C ) C 2 ) c 1 F ) c 1 c c c ( Cl ) c ( C ) c 1 | <C>
C C [C@@H] ( N c 1 c c c c ( C = O ) c 1 F ) c 1 c c c ( Cl ) c ( C ) c 1 . O = C ( O ) C 1 C N C 1 | <C>
C C O C ( = O ) C 1 C N ( C c 2 c c c c ( N [C@H] ( C C ) c 3 c c c ( Cl ) c ( C ) c 3 ) c 2 F ) C 1 | <C>
C C [C@@H] ( N c 1 c c c c ( C ( = O ) N 2 C C ( C ( = O ) O ) C 2 ) c 1 F ) c 1 c c c ( Cl ) c ( C ) c 1 | <C>
C C [C@@H] ( N c 1 c c c c ( C = O ) c 1 F ) c 1 c c c ( Cl ) c ( C ) c 1 . C C O C ( = O ) C 1 C N C 1 | <C>
C C [C@@H] ( N c 1 c c c c ( C = O ) c 1 F ) c 1 c c c ( Cl ) c ( C ) c 1 . C O C ( = O ) C 1 C N C 1 | <C>
C C [C@@H] ( N c 1 c c c c ( C Br ) c 1 F ) c 1 c c c ( Cl ) c ( C ) c 1 . O = C ( O ) C 1 C N C 1 | <C>
C C [C@@H] ( N c 1 c c c c ( C O ) c 1 F ) c 1 c c c ( Cl ) c ( C ) c 1 . O = C ( O ) C 1 C N C 1 | <C>
C C [C@@H] ( N c 1 c c c c ( C Cl ) c 1 F ) c 1 c c c ( Cl ) c ( C ) c 1 . O = C ( O ) C 1 C N C 1 | <C>
C C [C@@H] ( N c 1 c c c c ( C ( = O ) N 2 C C ( C ( = O ) O ) C 2 ) c 1 F ) c 1 c c c ( Cl ) c ( C ) c 1 . C O | <C>
O = [N+] ( [O-] ) c 1 c c c c ( O c 2 c c ( F ) c c ( N c 3 c c c ( I ) c c 3 F ) c 2 N S ( = O ) ( = O ) C 2 C C 2 ) c 1 | <C>
C C ( C ) ( C ) O C ( = O ) N c 1 c c c c ( O c 2 c c ( F ) c c ( N c 3 c c c ( I ) c c 3 F ) c 2 N S ( = O ) ( = O ) C 2 C C 2 ) c 1 | <C>
N c 1 c ( N c 2 c c c ( I ) c c 2 F ) c c ( F ) c c 1 O c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 . O = S ( = O ) ( Cl ) C 1 C C 1 | <C>
C C ( = O ) N c 1 c c c c ( O c 2 c c ( F ) c c ( N c 3 c c c ( I ) c c 3 F ) c 2 N S ( = O ) ( = O ) C 2 C C 2 ) c 1 | <C>
O = [N+] ( O ) c 1 c c c c ( O c 2 c c ( F ) c c ( N c 3 c c c ( I ) c c 3 F ) c 2 N S ( = O ) ( = O ) C 2 C C 2 ) c 1 | <C>
O = S ( = O ) ( N c 1 c ( N c 2 c c c ( I ) c c 2 F ) c c ( F ) c c 1 O c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 ) C 1 C C 1 | <C>
N c 1 c ( O c 2 c c c c ( [N+] ( = O ) [O-] ) c 2 ) c c ( F ) c c 1 N c 1 c c c ( I ) c c 1 F . O = S ( = O ) ( Cl ) C 1 C C 1 | <C>
N c 1 c c c c ( O c 2 c c ( F ) c c ( N c 3 c c c ( I ) c c 3 F ) c 2 N ) c 1 . O = S ( = O ) ( Cl ) C 1 C C 1 | <C>
O = C ( N c 1 c c c c ( O c 2 c c ( F ) c c ( N c 3 c c c ( I ) c c 3 F ) c 2 N S ( = O ) ( = O ) C 2 C C 2 ) c 1 ) C ( F ) ( F ) F | <C>
O = C ( N c 1 c c c c ( O c 2 c c ( F ) c c ( N c 3 c c c ( I ) c c 3 F ) c 2 N S ( = O ) ( = O ) C 2 C C 2 ) c 1 ) C ( F ) F | <C>
C O c 1 c c c 2 c ( c 1 ) C C C C 2 C C O | <C>
C O C 1 = C C C 2 = C ( C C C C 2 C C ( = O ) O ) C 1 | <C>
C O C 1 = C C C 2 = C ( C C C C 2 C C O [Si] ( C ) ( C ) C ( C ) ( C ) C ) C 1 | <C>
C O C 1 = C C C 2 = C ( C C C C 2 C C = O ) C 1 | <C>
C O c 1 c c c 2 c ( c 1 ) C C C C 2 C C ( = O ) O | <C>
C O C ( = O ) C C 1 C C C C 2 = C 1 C C = C ( O C ) C 2 | <C>
C C O C ( = O ) C C 1 C C C C 2 = C 1 C C = C ( O C ) C 2 | <C>
O = C 1 C C C 2 = C ( C C C C 2 C C O ) C 1 . C O | <C>
C O C 1 = C C C 2 = C ( C C C C 2 C C ( = O ) O C ( C ) ( C ) C ) C 1 | <C>
C C ( C ) ( C ) [Si] ( C ) ( C ) O C C C 1 C C C c 2 c c ( O ) c c c 2 1 . C I | <C>
C C ( C ) ( C ) O C ( = O ) N C c 1 c c c ( C 2 C C C 3 ( C C 2 ) O C C O 3 ) c c 1 | <C>
C C ( C ) ( C ) O C ( = O ) N C c 1 c c c ( C 2 C C C ( O ) C C 2 ) c c 1 | <C>
C C ( C ) ( C ) O C ( = O ) N C c 1 c c c ( C 2 = C C C ( = O ) C C 2 ) c c 1 | <C>
C O C 1 ( O C ) C C C ( c 2 c c c ( C N C ( = O ) O C ( C ) ( C ) C ) c c 2 ) C C 1 | <C>
C O C 1 = C C C ( c 2 c c c ( C N C ( = O ) O C ( C ) ( C ) C ) c c 2 ) C C 1 | <C>
C C ( C ) ( C ) O C ( = O ) N C c 1 c c c ( - c 2 c c c ( O ) c c 2 ) c c 1 | <C>
C C O C 1 = C C C ( c 2 c c c ( C N C ( = O ) O C ( C ) ( C ) C ) c c 2 ) C C 1 | <C>
O = C 1 C C C ( c 2 c c c ( C Br ) c c 2 ) C C 1 . C C ( C ) ( C ) O C ( N ) = O | <C>
C C ( C ) ( C ) O C ( = O ) N C c 1 c c c ( C 2 C = C C ( = O ) C C 2 ) c c 1 | <C>
N C c 1 c c c ( C 2 C C C ( = O ) C C 2 ) c c 1 . C C ( C ) ( C ) O C ( = O ) O C ( = O ) [O-] | <C>
C O c 1 c c c c 2 c 1 C = C ( C Br ) C O 2 . c 1 c c c ( C N 2 C C N C C 2 ) c c 1 | <C>
C O c 1 c c c c 2 c 1 C = C ( C Cl ) C O 2 . c 1 c c c ( C N 2 C C N C C 2 ) c c 1 | <C>
c 1 c c c ( C N 2 C C N C C 2 ) c c 1 . C O c 1 c c c c 2 c 1 C = C ( C Br ) C O 2 | <C>
C O c 1 c c c c 2 c 1 C = C ( C O ) C O 2 . c 1 c c c ( C N 2 C C N C C 2 ) c c 1 | <C>
C O c 1 c c c c 2 c 1 C = C ( C = O ) C O 2 . c 1 c c c ( C N 2 C C N C C 2 ) c c 1 | <C>
C O c 1 c c c c 2 c 1 C = C ( C ( = O ) N 1 C C N ( C c 3 c c c c c 3 ) C C 1 ) C O 2 | <C>
C O c 1 c c c c 2 c 1 C ( O ) C ( C N 1 C C N ( C c 3 c c c c c 3 ) C C 1 ) C O 2 | <C>
C O c 1 c c c c 2 c 1 C = C ( C I ) C O 2 . c 1 c c c ( C N 2 C C N C C 2 ) c c 1 | <C>
c 1 c c c ( C N 2 C C N C C 2 ) c c 1 . C O c 1 c c c c 2 c 1 C = C ( C Cl ) C O 2 | <C>
C O c 1 c c c c 2 c 1 C = C ( C O S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) C O 2 . c 1 c c c ( N 2 C C N C C 2 ) c c 1 | <C>
O = C ( O ) / C = C / c 1 c c c c c 1 C ( F ) ( F ) F . O = C 1 N C 2 ( C C N C C 2 ) c 2 c ( Br ) c c c c 2 1 | <C>
O = C 1 N C 2 ( C C N C C 2 ) c 2 c ( Br ) c c c c 2 1 . O = C ( O ) / C = C / c 1 c c c c c 1 C ( F ) ( F ) F | <C>
O = C 1 N C 2 ( C C N C C 2 ) c 2 c ( Br ) c c c c 2 1 . O = C ( O ) C = C c 1 c c c c c 1 C ( F ) ( F ) F | <C>
O = C ( O ) C = C c 1 c c c c c 1 C ( F ) ( F ) F . O = C 1 N C 2 ( C C N C C 2 ) c 2 c ( Br ) c c c c 2 1 | <C>
O = C 1 N C 2 ( C C N C C 2 ) c 2 c ( Br ) c c c c 2 1 . O = C ( Cl ) / C = C / c 1 c c c c c 1 C ( F ) ( F ) F | <C>
O = C ( Cl ) / C = C / c 1 c c c c c 1 C ( F ) ( F ) F . O = C 1 N C 2 ( C C N C C 2 ) c 2 c ( Br ) c c c c 2 1 | <C>
O = C ( / C = C / c 1 c c c c c 1 C ( F ) ( F ) F ) N 1 C C C 2 ( C C 1 ) N C ( = O ) c 1 c c c c ( Br ) c 1 2 | <C>
O = C 1 N C 2 ( C C N C C 2 ) c 2 c ( Br ) c c c c 2 1 . O = C ( Cl ) C = C c 1 c c c c c 1 C ( F ) ( F ) F | <C>
N C 1 ( c 2 c ( Br ) c c c c 2 Br ) C C N ( C ( = O ) / C = C / c 2 c c c c c 2 C ( F ) ( F ) F ) C C 1 . O = C ( [O-] ) [O-] | <C>
N C 1 ( c 2 c ( Br ) c c c c 2 Br ) C C N ( C ( = O ) / C = C / c 2 c c c c c 2 C ( F ) ( F ) F ) C C 1 . O = C ( [O-] ) O | <C>
C O C ( = O ) c 1 c c ( - c 2 c c c ( C # N ) c c 2 ) c c c 1 O | <C>
O = C ( O ) c 1 c c ( Br ) c c c 1 O . N # C c 1 c c c ( B ( O ) O ) c c 1 | <C>
C O c 1 c c c ( - c 2 c c c ( C # N ) c c 2 ) c c 1 C ( = O ) O | <C>
N # C c 1 c c c ( B ( O ) O ) c c 1 . O = C ( O ) c 1 c c ( Br ) c c c 1 O | <C>
N # C c 1 c c c ( - c 2 c c c ( O ) c ( C = O ) c 2 ) c c 1 | <C>
C C O C ( = O ) c 1 c c ( - c 2 c c c ( C # N ) c c 2 ) c c c 1 O | <C>
C C ( C ) ( C ) O C ( = O ) c 1 c c ( - c 2 c c c ( C # N ) c c 2 ) c c c 1 O | <C>
C O C ( = O ) c 1 c c ( - c 2 c c c ( C # N ) c c 2 ) c c c 1 O C | <C>
N # C c 1 c c c ( - c 2 c c c ( O ) c c 2 ) c c 1 . O = C = O | <C>
C C O C ( = O ) c 1 c c ( - c 2 c c c ( C # N ) c c 2 ) c c c 1 O C | <C>
C C O C ( = O ) C C c 1 c c c ( O C c 2 c ( Cl ) n s c 2 - c 2 c c c ( C C ) c c 2 ) c ( F ) c 1 F | <C>
C C c 1 c c c ( - c 2 s n c ( Cl ) c 2 C O ) c c 1 . C C O C ( = O ) C C c 1 c c c ( O ) c ( F ) c 1 F | <C>
C C c 1 c c c ( - c 2 s n c ( Cl ) c 2 C Cl ) c c 1 . C C O C ( = O ) C C c 1 c c c ( O ) c ( F ) c 1 F | <C>
C C c 1 c c c ( - c 2 s n c ( Cl ) c 2 C O c 2 c c c ( C C C ( = O ) O C ) c ( F ) c 2 F ) c c 1 | <C>
C C c 1 c c c ( - c 2 s n c ( Cl ) c 2 C O ) c c 1 . C O C ( = O ) C C c 1 c c c ( O ) c ( F ) c 1 F | <C>
C C c 1 c c c ( - c 2 s n c ( Cl ) c 2 C O c 2 c c c ( / C = C / C ( = O ) O ) c ( F ) c 2 F ) c c 1 | <C>
C O C ( = O ) C C c 1 c c c ( O ) c ( F ) c 1 F . C C c 1 c c c ( - c 2 s n c ( Cl ) c 2 C Cl ) c c 1 | <C>
O = C ( O ) C C c 1 c c c ( O ) c ( F ) c 1 F . C C c 1 c c c ( - c 2 s n c ( Cl ) c 2 C Cl ) c c 1 | <C>
C C O C ( = O ) C C c 1 c c c ( O ) c ( F ) c 1 F . C C c 1 c c c ( - c 2 s n c ( Cl ) c 2 C Cl ) c c 1 | <C>
C C c 1 c c c ( - c 2 s n c ( Cl ) c 2 C O S ( C ) ( = O ) = O ) c c 1 . C C O C ( = O ) C C c 1 c c c ( O | <C>
C [C@@H] ( O c 1 n c ( Br ) c n c 1 N ) c 1 c ( Cl ) c c c ( F ) c 1 Cl . C C 1 ( C ) O B ( c 2 c n [nH] c 2 ) O C 1 ( C ) C | <C>
C [C@@H] ( O c 1 n c ( Br ) c n c 1 N ) c 1 c ( Cl ) c c c ( F ) c 1 Cl . O B ( O ) c 1 c n [nH] c 1 | <C>
C [C@@H] ( O c 1 n c ( Cl ) c n c 1 N ) c 1 c ( Cl ) c c c ( F ) c 1 Cl . C C 1 ( C ) O B ( c 2 c n [nH] c 2 ) O C 1 ( C ) C | <C>
C [C@@H] ( O c 1 n c ( - c 2 c n n ( C O C C [Si] ( C ) ( C ) C ) c 2 ) c n c 1 N ) c 1 c ( Cl ) c c c ( F ) c 1 Cl | <C>
O B ( O ) c 1 c n [nH] c 1 . C [C@@H] ( O c 1 n c ( Br ) c n c 1 N ) c 1 c ( Cl ) c c c ( F ) c 1 Cl | <C>
C [C@@H] ( O c 1 n c ( I ) c n c 1 N ) c 1 c ( Cl ) c c c ( F ) c 1 Cl . C C 1 ( C ) O B ( c 2 c n [nH] c 2 ) O C 1 ( C ) C | <C>
C [C@@H] ( O c 1 n c ( - c 2 c n [nH] c 2 ) c n c 1 N C ( = O ) O C ( C ) ( C ) C ) c 1 c ( Cl ) c c c ( F ) c 1 Cl | <C>
C O c 1 c c c ( C n 2 c c ( - c 3 c n c ( N ) c ( O [C@H] ( C ) c 4 c ( Cl ) c c c ( F ) c 4 Cl ) n 3 ) c n 2 ) c c 1 | <C>
C [C@@H] ( O c 1 n c ( Cl ) c n c 1 N ) c 1 c ( Cl ) c c c ( F ) c 1 Cl . O B ( O ) c 1 c n [nH] c 1 | <C>
C O c 1 c c c ( C n 2 c c ( - c 3 c n c ( N ) c ( O [C@H] ( C ) c 4 c ( Cl ) c c c ( F ) c 4 Cl ) n 3 ) c n 2 ) c c 1 O C | <C>
C O C ( = O ) [C@H] ( C c 1 c c c ( - c 2 c ( C ) n ( C ) c ( = O ) n ( C ) c 2 = O ) c c 1 ) N C ( = O ) c 1 c ( F ) c c ( C N C ( = O ) C C O C C O C C O C C O C C N C ( = O ) C C N 2 C ( = O ) C = C C 2 = O ) c c 1 F | <C>
C C O C ( = O ) [C@H] ( C c 1 c c c ( - c 2 c ( C ) n ( C ) c ( = O ) n ( C ) c 2 = O ) c c 1 ) N C ( = O ) c 1 c ( F ) c c ( C N C ( = O ) C C O C C O C C O C C O C C N C ( = O ) C C N 2 C ( = O ) C = C C 2 = O ) c c 1 F | <C>
C c 1 c ( - c 2 c c c ( C [C@H] ( N C ( = O ) c 3 c ( F ) c c ( C N C ( = O ) C C O C C O C C O C C O C C N ) c c 3 F ) C ( = O ) O ) c c 2 ) c ( = O ) n ( C ) c ( = O ) n 1 C . O = C ( O ) C C N 1 C ( = O ) C = C C 1 = O | <C>
C c 1 c ( - c 2 c c c ( C [C@H] ( N C ( = O ) c 3 c ( F ) c c ( C N C ( = O ) C C O C C O C C O C C O C C N C ( = O ) C C N 4 C ( = O ) C = C C 4 = O ) c c 3 F ) C ( = O ) O C ( C ) ( C ) C ) c c 2 ) c ( = O ) n ( C ) c ( = O ) n 1 C | <C>
C c 1 c ( - c 2 c c c ( C [C@H] ( N C ( = O ) c 3 c ( F ) c c ( C N ) c c 3 F ) C ( = O ) O ) c c 2 ) c ( = O ) n ( C ) c ( = O ) n 1 C . O = C ( O ) C C O C C O C C O C C O C C N C ( = O ) C C N 1 C ( = O ) C = C C 1 = O | <C>
O = C ( O ) C C N 1 C ( = O ) C = C C 1 = O . C c 1 c ( - c 2 c c c ( C [C@H] ( N C ( = O ) c 3 c ( F ) c c ( C N C ( = O ) C C O C C O C C O C C O C C N ) c c 3 F ) C ( = O ) O ) c c 2 ) c ( = O ) n ( C ) c ( = O ) n 1 C | <C>
O = C ( O ) C C O C C O C C O C C O C C N C ( = O ) C C N 1 C ( = O ) C = C C 1 = O . C c 1 c ( - c 2 c c c ( C [C@H] ( N C ( = O ) c 3 c ( F ) c c ( C N ) c c 3 F ) C ( = O ) O ) c c 2 ) c ( = O ) n ( C ) c ( = O ) n 1 C | <C>
C c 1 c ( - c 2 c c c ( C [C@H] ( N C ( = O ) c 3 c ( F ) c c ( C N C ( = O ) C C O C C O C C O C C O C C N ) c c 3 F ) C ( = O ) O ) c c 2 ) c ( = O ) n ( C ) c ( = O ) n 1 C . O = C 1 C = C C ( = O ) N 1 C C C ( = O ) O | <C>
